letter,response
D,target
F,lure
D,lure
A,nontarget
A,lure
A,lure
F,nontarget
A,target
F,lure
B,nontarget
F,lure
C,nontarget
B,target
B,lure
E,nontarget
D,nontarget
B,target
F,nontarget
D,target
E,nontarget
E,lure
C,nontarget
D,nontarget
D,lure
B,nontarget
E,nontarget
E,lure
E,lure
C,nontarget
B,target
A,nontarget
B,lure
A,lure
D,nontarget
A,lure
D,lure
D,target
E,nontarget
D,target
B,nontarget
E,target
E,lure
E,lure
A,nontarget
D,nontarget
D,lure
E,nontarget
E,lure
D,target
E,target
E,target
B,nontarget
B,lure
C,nontarget
C,lure
B,target
E,nontarget
C,target
F,nontarget
F,lure
B,nontarget
B,lure
F,target
B,target
C,nontarget
F,target
C,lure
C,target
C,lure
A,nontarget
F,nontarget
C,target
A,target
F,target
F,lure
A,target
D,nontarget
A,lure
D,lure
F,nontarget
A,target
F,lure
C,target
A,target
A,lure
B,nontarget
B,lure
B,lure
A,nontarget
A,lure
B,target
A,target
C,nontarget
C,lure
C,lure
F,nontarget
D,nontarget
F,lure
E,nontarget
E,lure
E,lure
B,nontarget
C,nontarget
C,lure
B,target
E,nontarget
C,target
B,target
E,target
D,nontarget
C,nontarget
E,target
E,lure
C,target
D,nontarget
E,target
D,lure
F,nontarget
D,lure
A,nontarget
F,target
D,target
D,lure
F,target
D,target
B,nontarget
B,lure
D,target
F,nontarget
A,nontarget
F,lure
A,lure
E,nontarget
F,target
A,target
F,lure
A,target
D,target
E,target
E,lure
E,lure
A,nontarget
E,target
B,nontarget
B,lure
F,nontarget
F,lure
E,nontarget
F,target
B,nontarget
E,target
C,nontarget
C,lure
C,lure
A,nontarget
D,nontarget
C,target
A,target
D,target
A,lure
E,nontarget
A,lure
D,nontarget
B,nontarget
D,lure
C,nontarget
B,target
A,nontarget
C,target
B,target
A,target
B,lure
A,lure
F,nontarget
B,target
B,lure
F,target
E,nontarget
E,lure
D,nontarget
D,lure
C,nontarget
C,lure
D,target
C,target
D,lure
F,nontarget
F,lure
F,lure
F,target
A,target
E,nontarget
D,target
D,lure
E,target
A,nontarget
E,lure
A,lure
A,target
A,lure
F,nontarget
F,lure
B,nontarget
B,lure
F,target
B,target
E,nontarget
B,lure
E,lure
B,lure
B,target
E,target
E,lure
C,nontarget
C,lure
B,nontarget
C,target
D,nontarget
B,target
A,nontarget
D,target
F,nontarget
F,lure
F,lure
F,target
D,nontarget
D,lure
F,target
D,target
C,nontarget
C,lure
A,nontarget
C,target
F,nontarget
A,target
A,lure
D,nontarget
D,lure
C,nontarget
B,nontarget
E,nontarget
C,target
C,lure
E,target
E,target
A,target
C,nontarget
A,lure
C,lure
B,nontarget
C,lure
C,target
B,target
C,target
F,nontarget
B,target
F,lure
C,nontarget
A,nontarget
F,target
C,target
A,target
E,nontarget
E,lure
E,lure
B,nontarget
D,nontarget
B,lure
A,nontarget
A,lure
B,target
B,lure
A,target
A,lure
D,nontarget
D,lure
F,nontarget
D,target
D,target
D,lure
B,nontarget
B,lure
D,target
E,nontarget
D,lure
E,lure
E,target
F,nontarget
D,nontarget
F,lure
E,nontarget
F,lure
F,target
E,target
A,nontarget
F,target
C,nontarget
C,lure
A,lure
A,target
B,target
B,lure
B,lure
F,nontarget
B,target
F,lure
F,target
F,lure
A,nontarget
A,lure
F,target
D,nontarget
F,lure
C,nontarget
E,nontarget
D,nontarget
C,target
C,lure
D,target
D,lure
F,nontarget
A,nontarget
B,nontarget
F,target
A,target
C,nontarget
A,lure
C,lure
E,nontarget
B,nontarget
E,lure
B,lure
A,nontarget
E,target
E,lure
A,target
F,nontarget
E,target
B,nontarget
E,lure
E,target
B,target
D,nontarget
D,lure
E,nontarget
C,nontarget
D,target
D,lure
C,target
D,target
C,lure
C,target
B,target
E,nontarget
C,target
E,lure
C,lure
B,nontarget
B,lure
F,nontarget
D,nontarget
F,lure
B,nontarget
A,nontarget
A,lure
A,lure
B,nontarget
B,lure
A,target
B,target
A,lure
B,lure
B,target
D,nontarget
C,nontarget
D,lure
E,nontarget
C,target
C,lure
C,lure
C,target
D,nontarget
D,lure
E,nontarget
E,lure
D,target
E,target
D,lure
C,nontarget
E,target
D,target
E,lure
F,nontarget
D,target
E,target
A,nontarget
F,nontarget
F,lure
F,lure
A,nontarget
F,target
F,target
A,target
C,nontarget
F,target
A,target
F,target
B,lure
B,target
F,target
B,target
A,nontarget
F,target
A,lure
A,target
E,nontarget
A,target
E,lure
C,nontarget
E,lure
C,lure
C,target
E,target
B,nontarget
B,lure
E,target
A,nontarget
A,lure
D,nontarget
E,nontarget
E,lure
F,nontarget
C,nontarget
F,lure
C,lure
C,target
B,nontarget
D,nontarget
B,lure
D,lure
D,target
B,target
A,nontarget
A,lure
D,nontarget
A,target
D,lure
B,nontarget
D,lure
D,target
F,nontarget
D,target
C,nontarget
E,nontarget
C,lure
C,target
E,target
F,nontarget
F,lure
F,lure
A,target
B,target
B,lure
A,target
C,nontarget
A,lure
E,nontarget
A,lure
B,nontarget
B,lure
C,nontarget
B,target
C,lure
E,nontarget
B,target
C,target
D,nontarget
C,lure
D,lure
D,target
F,nontarget
F,lure
A,nontarget
B,nontarget
D,nontarget
D,lure
D,lure
F,nontarget
D,target
D,target
A,nontarget
B,nontarget
A,lure
B,lure
E,nontarget
E,lure
E,lure
E,target
E,target
D,nontarget
E,target
F,nontarget
E,lure
C,nontarget
F,target
F,lure
C,target
F,target
C,lure
F,lure
A,nontarget
C,target
F,target
A,target
A,target
F,nontarget
C,nontarget
B,nontarget
F,target
C,target
C,lure
F,target
F,lure
A,nontarget
E,nontarget
E,lure
A,target
A,lure
E,target
A,target
E,lure
E,target
E,lure
E,target
D,nontarget
D,lure
D,lure
D,target
A,nontarget
A,lure
B,nontarget
C,nontarget
D,nontarget
C,lure
C,target
D,target
E,nontarget
C,target
D,target
C,lure
D,lure
E,nontarget
F,nontarget
F,lure
B,nontarget
B,lure
F,target
F,lure
B,target
B,lure
D,nontarget
B,target
C,nontarget
B,lure
B,target
F,nontarget
A,nontarget
A,lure
C,nontarget
E,lure
C,lure
C,target
F,nontarget
C,target
D,nontarget
F,target
D,lure
A,nontarget
C,nontarget
C,lure
A,target
A,lure
E,nontarget
D,nontarget
A,target
E,target
A,lure
B,nontarget
B,lure
C,nontarget
C,lure
B,target
C,target
E,nontarget
E,lure
E,lure
E,target
F,nontarget
E,target
F,lure
F,target
F,lure
D,nontarget
D,lure
D,lure
A,nontarget
D,target
D,target
A,target
A,lure
D,target
B,nontarget
F,nontarget
E,nontarget
F,lure
F,target
B,nontarget
B,lure
B,lure
B,target
A,nontarget
B,target
E,nontarget
F,target
F,lure
D,nontarget
D,lure
F,target
F,lure
D,target
D,lure
C,nontarget
D,target
C,lure
C,target
D,target
E,nontarget
C,target
E,lure
E,target
A,nontarget
F,nontarget
D,nontarget
D,lure
A,nontarget
A,lure
B,nontarget
F,nontarget
F,lure
B,target
B,lure
F,target
C,nontarget
D,nontarget
C,lure
A,nontarget
B,nontarget
C,target
A,target
B,target
A,lure
A,target
A,lure
C,nontarget
C,lure
A,target
B,nontarget
B,lure
B,lure
B,target
E,nontarget
E,lure
E,lure
E,target
F,nontarget
E,target
A,target
F,nontarget
D,target
A,target
F,target
A,lure
A,target
F,target
F,lure
B,nontarget
B,lure
D,nontarget
C,nontarget
B,target
E,nontarget
E,lure
E,lure
E,target
F,nontarget
E,target
F,lure
A,nontarget
A,lure
F,target
C,nontarget
E,nontarget
E,lure
C,target
E,target
C,lure
C,target
B,nontarget
A,nontarget
B,lure
D,nontarget
D,lure
B,target
D,target
C,nontarget
B,target
C,lure
D,nontarget
C,lure
C,target
D,target
F,nontarget
D,lure
F,lure
D,lure
E,nontarget
A,nontarget
B,nontarget
A,lure
B,lure
D,target
F,target
F,lure
D,target
A,nontarget
E,nontarget
D,target
A,target
A,lure
F,nontarget
A,target
E,nontarget
F,target
E,lure
C,nontarget
A,nontarget
A,lure
C,target
C,lure
A,target
A,lure
D,nontarget
B,nontarget
D,lure
B,lure
B,target
B,lure
E,nontarget
D,nontarget
E,lure
E,target
E,lure
B,nontarget
E,target
E,target
B,target
F,nontarget
C,nontarget
F,lure
A,nontarget
C,target
F,target
C,lure
D,nontarget
D,lure
D,lure
B,nontarget
C,nontarget
C,lure
B,target
B,lure
C,target
F,nontarget
F,lure
D,target
B,lure
D,lure
D,target
B,target
B,lure
E,nontarget
B,target
E,lure
B,lure
F,nontarget
E,target
F,lure
D,nontarget
D,lure
A,nontarget
E,nontarget
D,target
A,target
E,target
E,lure
B,nontarget
F,nontarget
D,nontarget
F,lure
F,target
F,lure
F,target
B,nontarget
C,nontarget
A,nontarget
C,lure
A,lure
A,target
B,nontarget
D,nontarget
D,lure
B,target
C,nontarget
C,lure
C,lure
C,target
C,target
C,target
A,nontarget
A,lure
A,lure
C,nontarget
A,target
E,nontarget
F,nontarget
E,lure
E,target
F,target
C,lure
F,nontarget
A,nontarget
A,lure
F,target
F,lure
F,lure
B,nontarget
F,target
A,nontarget
A,lure
A,lure
A,target
A,target
E,nontarget
E,lure
A,target
E,target
D,nontarget
B,nontarget
D,lure
D,target
B,target
B,lure
D,target
C,nontarget
B,target
E,nontarget
B,lure
E,lure
F,nontarget
C,nontarget
B,nontarget
B,lure
C,target
A,nontarget
B,target
C,target
C,lure
F,nontarget
F,lure
D,nontarget
E,nontarget
F,target
C,nontarget
E,target
E,lure
C,target
C,lure
E,target
D,nontarget
D,lure
D,lure
D,target
A,lure
E,target
D,nontarget
A,target
D,lure
B,nontarget
B,lure
D,target
B,target
B,target
B,lure
C,nontarget
B,target
F,nontarget
B,lure
E,nontarget
E,lure
E,lure
E,target
C,nontarget
C,lure
B,nontarget
C,target
E,nontarget
C,lure
F,nontarget
A,nontarget
A,lure
F,target
A,target
F,lure
A,lure
B,nontarget
F,target
F,lure
E,nontarget
E,lure
D,nontarget
A,nontarget
E,target
D,target
A,target
D,lure
D,target
D,lure
A,nontarget
C,nontarget
C,lure
D,nontarget
C,target
F,nontarget
F,lure
C,target
F,target
A,nontarget
D,target
F,target
A,target
F,lure
B,nontarget
D,nontarget
D,lure
D,lure
E,nontarget
E,lure
C,nontarget
A,nontarget
C,lure
F,nontarget
A,target
C,target
F,target
C,lure
E,nontarget
D,nontarget
D,lure
F,nontarget
D,target
F,lure
F,target
D,target
B,nontarget
C,nontarget
C,lure
B,target
B,lure
C,target
B,target
D,nontarget
C,target
B,target
A,nontarget
A,lure
A,lure
E,nontarget
E,lure
A,target
E,target
A,lure
C,nontarget
E,target
F,nontarget
F,lure
E,target
E,lure
B,nontarget
B,lure
B,lure
B,nontarget
F,nontarget
C,target
F,lure
C,lure
C,target
D,nontarget
D,lure
D,lure
D,target
D,target
C,nontarget
A,nontarget
D,target
A,lure
F,nontarget
A,lure
A,target
B,nontarget
C,nontarget
B,lure
C,lure
D,nontarget
C,lure
D,lure
E,nontarget
C,target
E,lure
E,target
E,lure
C,nontarget
A,nontarget
E,target
D,nontarget
A,target
E,target
E,lure
F,nontarget
A,nontarget
F,lure
F,target
A,target
A,lure
F,target
E,nontarget
F,lure
B,nontarget
B,lure
F,target
B,target
B,target
B,lure
B,target
E,nontarget
C,target
A,nontarget
D,target
A,lure
A,target
F,nontarget
B,nontarget
F,lure
C,nontarget
C,lure
F,target
F,lure
C,target
A,nontarget
C,lure
F,nontarget
C,lure
D,nontarget
D,lure
E,nontarget
E,lure
D,target
E,target
D,lure
E,lure
A,nontarget
D,target
E,target
A,target
A,lure
B,nontarget
B,lure
A,target
A,lure
B,target
B,lure
B,lure
B,target
C,nontarget
B,target
E,nontarget
D,nontarget
D,lure
F,nontarget
B,nontarget
F,lure
D,nontarget
C,nontarget
F,target
E,nontarget
C,target
F,target
E,target
E,lure
D,nontarget
D,lure
A,target
D,target
A,lure
F,nontarget
F,lure
A,target
E,nontarget
F,target
A,target
E,target
B,nontarget
E,lure
E,target
D,nontarget
D,lure
D,lure
D,target
D,target
C,nontarget
C,lure
C,lure
C,target
C,target
F,nontarget
E,nontarget
F,lure
A,nontarget
A,lure
A,lure
B,nontarget
B,lure
F,nontarget
A,nontarget
B,target
F,target
B,lure
F,lure
F,target
B,target
B,lure
C,nontarget
D,nontarget
B,target
C,target
A,nontarget
E,nontarget
B,nontarget
E,lure
E,target
E,lure
C,nontarget
C,lure
C,target
D,lure
C,lure
A,nontarget
D,target
D,lure
A,target
E,nontarget
A,lure
E,lure
F,nontarget
F,lure
E,target
D,nontarget
D,lure
F,nontarget
D,target
C,nontarget
F,target
D,target
A,nontarget
F,target
F,lure
E,nontarget
E,lure
B,nontarget
E,target
B,lure
B,target
D,nontarget
C,nontarget
B,target
C,lure
C,target
A,nontarget
A,lure
C,target
C,lure
A,target
A,lure
B,nontarget
A,target
D,nontarget
E,nontarget
E,lure
C,nontarget
E,target
F,nontarget
B,nontarget
B,lure
F,target
B,target
F,lure
B,lure
D,nontarget
D,lure
F,target
D,target
F,lure
E,nontarget
F,lure
E,lure
F,lure
B,nontarget
B,lure
F,target
B,target
A,nontarget
A,lure
B,target
F,nontarget
E,nontarget
E,lure
F,target
D,nontarget
E,target
C,nontarget
D,target
B,nontarget
D,lure
B,lure
B,target
C,nontarget
E,nontarget
E,lure
F,nontarget
E,target
D,nontarget
D,lure
E,target
D,target
C,nontarget
A,nontarget
C,lure
A,lure
A,target
C,target
B,nontarget
C,lure
B,lure
C,lure
A,nontarget
F,nontarget
C,target
A,target
A,lure
C,target
A,target
E,target
D,lure
E,lure
C,nontarget
E,lure
A,nontarget
C,target
C,lure
F,nontarget
C,target
B,nontarget
F,target
C,target
B,target
E,nontarget
A,nontarget
D,nontarget
A,lure
B,nontarget
A,lure
A,target
B,target
B,lure
A,target
A,lure
B,target
A,target
B,lure
C,nontarget
D,nontarget
C,lure
D,lure
C,lure
F,nontarget
D,target
F,lure
E,nontarget
D,target
F,target
F,lure
D,target
E,nontarget
E,lure
A,nontarget
E,target
E,target
D,nontarget
D,lure
C,nontarget
F,nontarget
F,lure
B,nontarget
F,target
B,lure
C,target
C,target
D,target
B,nontarget
B,lure
A,nontarget
A,lure
B,target
B,lure
B,lure
F,nontarget
F,lure
F,lure
E,nontarget
F,target
E,lure
A,nontarget
F,target
D,nontarget
A,target
C,nontarget
C,lure
A,target
A,lure
E,nontarget
B,nontarget
E,lure
E,target
B,target
D,nontarget
E,target
B,target
C,nontarget
E,target
C,lure
E,lure
B,nontarget
C,target
C,lure
E,nontarget
A,nontarget
D,nontarget
A,lure
F,nontarget
D,target
A,target
D,lure
C,nontarget
D,lure
F,nontarget
D,lure
D,target
F,target
F,lure
B,target
B,lure
C,target
C,lure
D,nontarget
B,nontarget
D,lure
D,target
A,nontarget
A,lure
D,target
A,target
E,nontarget
C,nontarget
C,lure
F,nontarget
F,lure
C,target
B,nontarget
B,lure
C,target
C,lure
B,target
A,nontarget
B,lure
A,lure
A,target
E,nontarget
A,target
D,nontarget
E,target
D,lure
F,nontarget
C,nontarget
D,target
F,target
F,lure
A,nontarget
F,target
A,lure
D,nontarget
F,target
D,lure
F,lure
E,nontarget
E,lure
C,nontarget
E,target
B,nontarget
E,lure
F,nontarget
B,target
E,target
E,lure
B,target
F,lure
B,lure
F,lure
F,target
F,lure
E,nontarget
F,target
F,target
C,nontarget
D,nontarget
D,lure
F,nontarget
D,target
D,target
D,lure
F,nontarget
B,nontarget
A,nontarget
B,lure
D,nontarget
D,lure
B,target
F,nontarget
D,target
E,nontarget
E,lure
E,lure
B,nontarget
E,target
A,nontarget
C,nontarget
A,lure
A,target
C,target
E,nontarget
A,target
B,nontarget
E,target
B,lure
B,target
E,target
D,nontarget
E,lure
C,nontarget
C,lure
A,nontarget
A,lure
C,target
A,target
C,lure
A,lure
C,lure
C,target
C,target
C,lure
F,nontarget
F,lure
D,nontarget
F,target
F,target
D,target
D,lure
D,lure
E,nontarget
A,nontarget
D,target
E,target
D,lure
C,nontarget
C,lure
D,target
C,target
C,target
B,nontarget
F,nontarget
F,lure
A,nontarget
F,target
A,lure
B,nontarget
D,nontarget
B,lure
F,nontarget
F,lure
B,target
A,nontarget
D,nontarget
E,nontarget
A,target
A,lure
E,target
E,lure
A,target
B,nontarget
A,lure
C,nontarget
B,target
A,target
B,lure
C,nontarget
B,lure
C,lure
E,nontarget
B,target
E,lure
E,target
E,lure
E,lure
E,lure
B,nontarget
E,target
F,nontarget
B,target
E,target
F,target
C,nontarget
E,target
F,target
C,target
F,lure
C,lure
C,target
E,nontarget
F,nontarget
F,lure
A,nontarget
A,lure
F,target
D,nontarget
A,target
D,lure
C,nontarget
C,lure
C,lure
E,nontarget
E,lure
C,target
D,nontarget
D,lure
B,nontarget
D,target
B,lure
A,nontarget
D,target
E,nontarget
A,target
A,lure
C,nontarget
D,nontarget
A,target
D,lure
A,lure
B,nontarget
D,target
B,lure
B,target
B,lure
B,target
A,nontarget
F,nontarget
F,lure
C,target
E,target
A,nontarget
A,lure
E,target
D,nontarget
D,lure
C,nontarget
C,lure
E,nontarget
E,lure
E,lure
D,nontarget
A,nontarget
F,nontarget
D,target
F,lure
E,nontarget
D,target
F,target
D,lure
B,nontarget
F,target
D,target
D,lure
B,nontarget
B,lure
B,lure
C,nontarget
F,nontarget
E,nontarget
F,lure
C,nontarget
E,target
C,lure
E,lure
C,lure
D,nontarget
A,nontarget
C,target
A,lure
B,nontarget
C,target
A,target
B,target
A,lure
A,target
B,target
B,lure
A,target
F,nontarget
B,target
F,lure
F,target
A,lure
D,nontarget
E,target
D,lure
D,target
A,nontarget
D,target
D,target
E,nontarget
E,lure
E,lure
E,target
C,nontarget
F,nontarget
C,lure
F,lure
B,nontarget
F,lure
F,target
F,lure
D,nontarget
F,target
D,lure
B,nontarget
B,lure
B,lure
B,target
A,nontarget
F,nontarget
A,lure
A,target
A,lure
A,target
C,nontarget
C,lure
C,lure
A,nontarget
C,target
C,target
A,target
E,nontarget
D,nontarget
D,lure
B,nontarget
B,lure
C,nontarget
B,target
B,target
C,target
F,nontarget
E,nontarget
E,lure
F,target
E,target
D,target
A,lure
D,lure
D,target
A,target
D,target
C,nontarget
D,lure
F,nontarget
D,lure
F,lure
F,target
F,lure
E,nontarget
F,target
E,lure
D,nontarget
F,target
A,nontarget
C,nontarget
A,lure
C,lure
B,nontarget
B,lure
C,target
E,nontarget
B,target
E,lure
D,nontarget
B,target
E,target
F,nontarget
B,target
E,target
E,lure
A,nontarget
E,target
B,nontarget
A,target
B,lure
E,nontarget
F,nontarget
C,nontarget
F,lure
C,lure
C,target
C,lure
C,target
B,nontarget
A,nontarget
B,lure
A,lure
A,target
D,nontarget
C,target
B,target
A,target
E,nontarget
B,target
A,target
D,nontarget
D,lure
C,nontarget
C,lure
B,nontarget
B,lure
F,nontarget
E,nontarget
C,nontarget
C,lure
F,nontarget
C,target
F,lure
C,lure
A,nontarget
F,target
F,lure
F,lure
D,nontarget
E,nontarget
B,nontarget
E,lure
B,lure
C,nontarget
E,target
E,lure
C,target
E,target
E,target
E,lure
B,nontarget
B,lure
F,nontarget
A,nontarget
B,target
F,target
A,target
A,lure
F,target
D,nontarget
D,lure
D,lure
D,target
D,target
D,target
A,nontarget
A,lure
A,lure
E,target
C,target
C,lure
E,target
F,nontarget
E,lure
F,lure
F,target
E,target
E,lure
A,nontarget
D,nontarget
A,lure
B,nontarget
D,target
A,target
D,lure
F,nontarget
A,target
F,lure
A,lure
F,lure
C,nontarget
A,target
A,lure
D,nontarget
E,nontarget
D,lure
D,target
B,nontarget
B,lure
D,target
E,nontarget
B,target
E,lure
C,nontarget
B,target
B,lure
D,nontarget
D,lure
C,nontarget
C,lure
C,lure
A,nontarget
E,nontarget
C,target
F,nontarget
B,nontarget
C,target
F,target
B,target
B,lure
F,target
A,nontarget
F,target
A,target
C,target
A,lure
C,lure
F,nontarget
F,lure
A,nontarget
F,target
F,target
A,target
D,nontarget
E,nontarget
C,nontarget
D,target
E,target
C,target
E,lure
A,nontarget
A,lure
A,lure
A,target
B,nontarget
C,nontarget
B,lure
B,target
A,nontarget
B,target
B,target
C,nontarget
E,nontarget
C,lure
F,nontarget
C,lure
F,lure
B,nontarget
C,target
B,lure
D,nontarget
D,lure
D,lure
D,target
B,nontarget
B,lure
E,nontarget
E,lure
E,lure
D,nontarget
E,target
E,target
D,target
D,lure
F,nontarget
F,lure
C,target
D,target
F,nontarget
F,lure
F,lure
B,nontarget
C,nontarget
C,lure
F,nontarget
A,nontarget
C,target
C,lure
A,target
E,nontarget
E,lure
A,target
E,target
A,lure
D,nontarget
E,target
B,nontarget
B,lure
C,nontarget
A,nontarget
D,nontarget
D,lure
D,lure
E,nontarget
A,nontarget
A,lure
E,target
A,target
E,lure
A,lure
E,lure
D,nontarget
B,nontarget
B,lure
D,target
D,lure
B,target
C,nontarget
D,target
B,target
C,target
C,lure
B,target
F,nontarget
B,lure
F,lure
F,target
E,nontarget
F,target
F,target
B,target
F,nontarget
C,target
B,target
F,target
F,lure
C,nontarget
F,target
F,target
C,target
D,nontarget
E,nontarget
C,target
C,lure
C,lure
E,nontarget
E,lure
E,lure
E,target
E,target
A,nontarget
F,nontarget
E,target
A,target
A,lure
D,nontarget
D,lure
A,target
D,target
B,nontarget
A,target
D,target
A,lure
D,lure
D,target
F,nontarget
F,lure
F,lure
C,nontarget
B,nontarget
B,lure
B,lure
E,nontarget
E,lure
C,nontarget
C,lure
B,nontarget
A,nontarget
B,lure
D,nontarget
D,lure
B,target
