letter,response
A,nontarget
A,lure
E,target
F,target
F,lure
E,target
E,lure
E,lure
A,nontarget
A,lure
F,nontarget
A,target
A,target
F,target
D,nontarget
C,nontarget
E,nontarget
D,target
B,nontarget
E,target
B,lure
B,target
D,nontarget
B,target
D,lure
B,lure
A,nontarget
D,target
A,lure
E,nontarget
D,target
A,target
D,lure
C,nontarget
C,lure
B,nontarget
D,nontarget
D,lure
B,target
B,lure
F,nontarget
C,nontarget
F,lure
F,target
C,target
A,nontarget
A,lure
C,target
E,nontarget
E,lure
C,target
C,lure
C,lure
F,nontarget
B,nontarget
F,lure
E,nontarget
F,target
A,nontarget
E,target
A,lure
B,nontarget
B,lure
F,nontarget
B,target
F,lure
F,target
B,target
B,lure
A,nontarget
B,target
D,nontarget
A,target
E,nontarget
E,lure
A,target
E,target
C,nontarget
A,target
A,lure
F,nontarget
F,lure
D,nontarget
F,target
C,nontarget
F,lure
C,lure
C,target
A,nontarget
A,lure
C,target
C,lure
D,nontarget
C,target
B,nontarget
D,target
B,lure
F,nontarget
D,target
D,lure
C,nontarget
C,lure
D,target
D,lure
D,lure
E,nontarget
E,lure
E,lure
E,target
B,nontarget
E,target
D,target
B,nontarget
B,lure
D,target
B,target
B,target
B,lure
A,nontarget
C,nontarget
B,target
A,target
C,target
C,lure
C,lure
F,nontarget
C,target
D,nontarget
E,nontarget
E,lure
D,target
D,lure
D,lure
E,nontarget
B,nontarget
F,nontarget
B,lure
A,nontarget
A,lure
E,nontarget
C,nontarget
A,target
E,target
E,lure
E,lure
D,nontarget
B,nontarget
E,target
A,nontarget
F,nontarget
A,lure
F,lure
A,lure
A,target
F,target
F,lure
F,lure
D,nontarget
D,lure
F,target
C,nontarget
C,lure
F,target
C,target
D,target
E,nontarget
E,lure
D,target
D,lure
E,target
C,nontarget
E,lure
A,nontarget
B,nontarget
A,lure
A,target
F,nontarget
F,lure
C,nontarget
D,nontarget
F,target
C,target
C,lure
A,nontarget
C,target
D,nontarget
A,target
C,target
D,target
C,lure
D,lure
C,lure
F,nontarget
F,lure
B,nontarget
B,lure
F,target
B,target
D,nontarget
D,lure
B,target
B,lure
F,nontarget
F,lure
E,nontarget
A,nontarget
F,target
E,target
A,target
A,lure
A,lure
E,nontarget
E,lure
B,nontarget
B,lure
E,target
B,target
C,nontarget
C,target
E,nontarget
C,lure
A,nontarget
E,target
A,lure
F,nontarget
A,lure
A,target
B,nontarget
C,nontarget
D,nontarget
C,lure
C,target
A,nontarget
A,lure
C,target
A,target
D,nontarget
D,lure
A,target
D,target
B,nontarget
F,nontarget
C,nontarget
F,lure
C,lure
E,nontarget
B,nontarget
B,lure
E,target
E,lure
B,target
B,lure
E,target
B,target
E,lure
B,lure
E,lure
F,nontarget
B,target
A,nontarget
F,target
D,nontarget
F,lure
D,lure
F,lure
E,nontarget
D,target
F,target
D,lure
C,nontarget
F,target
D,target
A,target
E,target
D,nontarget
E,lure
C,nontarget
E,lure
C,lure
B,nontarget
B,lure
C,target
B,target
A,nontarget
A,lure
D,nontarget
A,target
F,nontarget
C,nontarget
F,lure
F,target
C,target
C,lure
C,lure
C,target
B,nontarget
A,nontarget
A,lure
E,nontarget
F,nontarget
E,lure
E,target
F,target
B,nontarget
B,lure
F,target
B,target
F,lure
B,lure
F,lure
A,nontarget
B,target
A,lure
E,nontarget
F,nontarget
A,target
D,nontarget
D,lure
D,lure
C,nontarget
E,nontarget
D,target
D,lure
E,target
D,target
D,target
D,target
B,lure
A,nontarget
D,target
B,target
D,lure
E,nontarget
D,lure
A,nontarget
D,lure
A,lure
C,nontarget
D,target
A,target
C,target
A,lure
A,target
A,lure
B,nontarget
C,nontarget
A,target
F,nontarget
F,lure
E,nontarget
E,lure
B,nontarget
B,lure
B,lure
E,nontarget
E,lure
D,nontarget
E,target
E,target
E,lure
E,target
F,nontarget
D,nontarget
C,nontarget
F,target
C,lure
A,nontarget
C,lure
C,target
D,nontarget
B,nontarget
C,target
C,lure
B,target
F,nontarget
F,lure
B,target
F,target
F,target
F,lure
B,target
F,nontarget
A,nontarget
B,target
B,lure
C,nontarget
B,target
D,nontarget
C,target
C,lure
A,nontarget
A,lure
D,nontarget
E,nontarget
A,target
D,target
C,nontarget
A,target
C,lure
C,target
A,target
C,target
A,lure
C,lure
A,lure
F,nontarget
F,lure
F,lure
A,nontarget
F,target
D,nontarget
D,lure
D,lure
D,target
E,nontarget
D,target
E,lure
D,lure
B,nontarget
C,nontarget
B,lure
E,nontarget
F,nontarget
E,lure
B,nontarget
F,target
E,target
F,lure
E,lure
E,target
F,target
E,target
B,nontarget
B,lure
F,target
A,target
A,lure
F,target
F,lure
A,target
C,nontarget
E,nontarget
A,target
E,lure
E,target
F,nontarget
E,target
F,lure
F,target
E,target
D,nontarget
D,lure
A,nontarget
B,nontarget
D,target
D,lure
B,target
D,target
B,lure
F,nontarget
D,target
A,nontarget
D,lure
A,lure
C,nontarget
A,lure
C,lure
C,target
C,lure
B,nontarget
B,lure
B,lure
D,nontarget
F,nontarget
F,lure
B,nontarget
E,nontarget
C,nontarget
B,target
C,lure
C,target
B,target
C,target
D,nontarget
A,nontarget
E,nontarget
E,lure
E,lure
E,lure
F,lure
C,nontarget
F,lure
C,lure
A,nontarget
C,lure
C,target
A,target
C,target
A,lure
C,lure
C,target
A,target
F,nontarget
A,lure
F,lure
F,target
D,nontarget
D,lure
E,nontarget
C,nontarget
B,nontarget
E,target
D,nontarget
A,nontarget
F,nontarget
D,target
B,nontarget
B,lure
D,target
D,lure
B,target
D,target
F,nontarget
B,target
B,lure
F,target
B,target
A,nontarget
F,target
E,nontarget
A,target
C,nontarget
A,lure
E,nontarget
E,lure
E,lure
B,nontarget
E,target
B,lure
D,nontarget
E,target
D,lure
C,lure
D,nontarget
F,nontarget
C,target
D,target
F,target
F,lure
D,target
D,lure
F,target
A,nontarget
F,lure
D,nontarget
B,nontarget
F,target
C,nontarget
F,lure
E,nontarget
E,lure
E,lure
C,nontarget
C,lure
C,lure
C,target
E,nontarget
C,target
E,lure
E,target
F,nontarget
E,target
A,nontarget
D,nontarget
A,lure
D,lure
F,nontarget
D,lure
B,nontarget
B,lure
D,target
E,nontarget
C,nontarget
A,nontarget
E,target
A,lure
B,nontarget
B,lure
A,target
B,target
A,lure
A,target
B,target
A,target
B,lure
B,target
D,lure
E,target
A,nontarget
B,nontarget
A,lure
B,lure
C,nontarget
A,target
C,lure
D,nontarget
D,lure
C,target
C,lure
D,target
F,nontarget
C,target
B,nontarget
B,lure
C,target
C,lure
B,target
D,nontarget
B,lure
E,nontarget
D,target
B,target
A,nontarget
D,target
B,target
C,nontarget
F,nontarget
F,lure
F,lure
F,target
E,nontarget
F,target
E,lure
F,lure
F,target
E,target
E,lure
C,nontarget
D,nontarget
F,nontarget
D,lure
A,nontarget
A,lure
E,nontarget
B,nontarget
A,target
E,target
E,lure
A,target
A,lure
D,nontarget
E,nontarget
F,target
C,nontarget
F,lure
C,lure
C,target
C,lure
C,target
B,nontarget
B,lure
A,nontarget
B,target
F,nontarget
A,target
B,target
C,nontarget
A,target
B,target
B,lure
F,nontarget
C,nontarget
C,lure
E,nontarget
F,nontarget
C,target
B,nontarget
F,target
F,lure
F,lure
F,target
E,nontarget
D,nontarget
E,lure
D,lure
D,target
E,target
D,target
B,nontarget
E,target
B,lure
A,nontarget
E,target
E,lure
E,lure
A,nontarget
A,lure
D,nontarget
D,lure
A,target
D,target
A,lure
D,lure
A,lure
C,nontarget
D,nontarget
B,target
F,nontarget
B,lure
B,target
F,target
F,lure
B,target
F,target
A,nontarget
D,nontarget
D,lure
A,target
A,lure
D,target
A,target
B,nontarget
D,target
E,nontarget
E,lure
D,target
D,lure
B,nontarget
B,lure
B,lure
E,nontarget
D,nontarget
D,lure
E,target
A,nontarget
A,lure
E,target
E,lure
A,target
E,target
C,nontarget
C,lure
C,lure
C,target
B,nontarget
C,target
F,nontarget
A,nontarget
C,target
A,lure
C,lure
F,nontarget
F,lure
E,nontarget
E,lure
F,target
C,nontarget
F,lure
D,nontarget
B,nontarget
C,target
C,lure
C,lure
C,target
D,nontarget
B,nontarget
E,nontarget
D,target
D,lure
B,nontarget
B,lure
B,lure
A,nontarget
B,target
B,target
B,lure
B,target
C,nontarget
F,nontarget
E,nontarget
F,lure
F,target
F,lure
C,nontarget
F,target
F,target
C,target
A,nontarget
C,lure
A,lure
E,nontarget
A,lure
A,target
E,target
E,lure
A,target
E,target
A,lure
E,lure
F,nontarget
E,lure
C,nontarget
D,nontarget
E,target
A,nontarget
D,target
D,lure
A,target
F,nontarget
D,target
F,lure
D,lure
C,target
D,lure
C,lure
C,target
E,nontarget
A,nontarget
E,lure
C,nontarget
A,target
E,target
C,target
C,lure
E,target
F,nontarget
E,lure
A,nontarget
F,target
E,target
F,lure
F,target
F,lure
D,nontarget
B,nontarget
F,target
A,nontarget
E,nontarget
A,lure
E,lure
D,nontarget
A,target
A,lure
A,lure
B,nontarget
A,target
C,nontarget
B,target
B,lure
D,nontarget
D,lure
B,target
B,lure
D,target
D,lure
B,target
D,target
F,nontarget
F,lure
D,target
C,nontarget
C,lure
F,nontarget
B,nontarget
B,lure
E,nontarget
E,lure
E,target
B,nontarget
B,lure
C,nontarget
B,target
C,lure
C,target
C,lure
C,target
A,nontarget
C,target
D,nontarget
D,lure
D,lure
D,target
E,nontarget
D,target
B,nontarget
E,target
D,target
D,lure
F,nontarget
E,nontarget
E,lure
D,nontarget
E,target
B,nontarget
B,lure
B,lure
F,nontarget
B,target
E,nontarget
E,lure
B,target
D,nontarget
F,nontarget
F,lure
A,nontarget
A,lure
F,target
F,lure
C,nontarget
F,target
C,lure
F,lure
A,nontarget
A,lure
F,target
A,target
A,target
A,lure
A,target
C,nontarget
D,target
F,lure
C,nontarget
B,nontarget
B,lure
C,target
E,nontarget
E,lure
C,target
C,lure
B,nontarget
D,nontarget
C,target
D,lure
C,lure
E,nontarget
E,lure
E,lure
F,nontarget
D,nontarget
D,lure
F,target
C,nontarget
A,nontarget
C,lure
A,lure
D,nontarget
D,lure
A,target
D,target
A,lure
E,nontarget
D,target
A,target
E,target
A,lure
A,target
E,target
C,nontarget
F,nontarget
E,target
B,nontarget
F,target
F,lure
B,target
F,target
A,nontarget
B,target
B,lure
F,nontarget
F,lure
B,target
B,lure
A,nontarget
E,lure
A,lure
E,lure
F,nontarget
A,target
D,nontarget
F,target
F,lure
D,target
F,target
A,nontarget
F,lure
C,nontarget
F,lure
F,target
A,nontarget
E,nontarget
B,nontarget
A,target
E,target
A,lure
D,nontarget
E,target
A,target
A,lure
E,target
C,nontarget
B,nontarget
B,lure
E,nontarget
A,nontarget
B,target
F,nontarget
C,nontarget
B,target
C,lure
C,target
E,nontarget
E,lure
C,target
C,lure
D,nontarget
D,lure
C,target
D,target
C,lure
D,lure
D,target
D,lure
F,nontarget
B,nontarget
B,lure
B,lure
B,target
E,target
E,target
F,nontarget
A,nontarget
F,lure
A,lure
A,target
F,target
A,target
F,lure
D,nontarget
D,lure
C,nontarget
A,nontarget
D,target
F,nontarget
D,lure
F,lure
F,target
B,nontarget
B,lure
F,target
B,target
E,nontarget
C,nontarget
E,lure
C,lure
D,nontarget
C,lure
C,target
D,target
C,target
A,nontarget
D,target
A,lure
F,nontarget
A,lure
A,target
B,nontarget
C,nontarget
C,lure
D,nontarget
D,lure
C,target
B,nontarget
B,lure
E,nontarget
B,target
B,target
B,lure
E,nontarget
E,lure
E,lure
E,target
D,lure
D,target
B,nontarget
E,nontarget
B,lure
E,lure
F,nontarget
F,lure
F,lure
F,target
B,nontarget
F,target
F,target
B,target
D,nontarget
D,lure
B,target
D,target
B,lure
E,nontarget
D,target
E,lure
E,target
E,lure
E,target
D,nontarget
E,target
C,nontarget
C,lure
A,nontarget
F,nontarget
F,lure
A,target
C,nontarget
A,lure
C,lure
C,target
B,nontarget
B,lure
C,target
C,lure
B,target
A,nontarget
C,target
F,nontarget
E,nontarget
A,nontarget
A,lure
D,nontarget
A,target
D,lure
C,nontarget
A,target
A,lure
B,target
F,nontarget
B,lure
B,target
A,nontarget
D,nontarget
A,lure
A,target
F,nontarget
F,lure
F,lure
B,nontarget
E,nontarget
B,lure
C,nontarget
E,target
B,target
E,lure
D,nontarget
D,lure
E,target
E,lure
A,nontarget
B,nontarget
E,target
E,lure
C,nontarget
C,lure
C,lure
C,target
C,target
F,nontarget
F,lure
B,nontarget
F,target
B,lure
D,nontarget
F,target
D,lure
D,target
F,target
A,nontarget
D,target
D,lure
A,target
A,lure
D,target
E,nontarget
A,target
A,lure
C,nontarget
C,lure
E,nontarget
C,target
D,target
C,target
D,lure
C,lure
C,target
D,target
E,nontarget
D,lure
E,lure
E,target
D,target
A,nontarget
D,lure
A,lure
C,nontarget
C,lure
A,target
B,nontarget
B,lure
A,target
B,target
A,lure
C,nontarget
A,lure
F,nontarget
C,target
A,target
D,nontarget
B,nontarget
B,lure
F,nontarget
B,target
F,lure
B,lure
A,nontarget
F,target
F,lure
E,nontarget
E,lure
D,nontarget
E,target
E,target
E,lure
D,nontarget
C,nontarget
F,nontarget
C,lure
E,nontarget
F,target
B,nontarget
A,nontarget
F,target
B,target
F,lure
D,lure
B,lure
D,lure
E,nontarget
B,target
E,lure
B,lure
B,target
D,nontarget
E,nontarget
E,lure
C,nontarget
C,lure
C,lure
F,nontarget
C,target
C,target
F,target
A,nontarget
F,lure
F,target
A,target
C,nontarget
A,lure
F,nontarget
A,lure
C,nontarget
E,nontarget
C,lure
C,target
E,target
E,lure
A,nontarget
B,nontarget
E,target
A,target
A,lure
E,target
B,nontarget
D,nontarget
B,lure
B,target
D,target
D,lure
A,nontarget
D,target
D,target
A,target
B,nontarget
F,nontarget
D,nontarget
F,lure
F,target
F,lure
A,lure
B,nontarget
B,lure
C,nontarget
C,lure
F,nontarget
F,lure
C,target
C,lure
C,lure
C,target
C,target
A,nontarget
D,nontarget
F,nontarget
A,target
D,target
A,lure
A,target
B,nontarget
A,target
D,nontarget
B,target
C,nontarget
D,target
D,lure
D,lure
A,nontarget
B,nontarget
D,target
E,nontarget
B,target
B,lure
E,target
B,target
E,lure
B,lure
E,lure
C,nontarget
D,nontarget
D,lure
A,nontarget
A,lure
E,nontarget
E,lure
F,nontarget
E,target
E,target
F,target
F,lure
F,lure
F,target
E,nontarget
F,target
B,target
C,nontarget
C,lure
F,nontarget
E,nontarget
F,lure
E,lure
F,lure
F,target
E,target
F,target
E,lure
A,nontarget
A,lure
B,nontarget
D,nontarget
A,target
B,target
B,lure
A,target
D,nontarget
A,lure
D,lure
C,nontarget
B,nontarget
B,lure
C,target
B,target
C,lure
B,lure
E,nontarget
C,target
A,nontarget
E,target
C,target
E,lure
C,lure
D,nontarget
E,target
D,lure
D,target
F,nontarget
F,lure
D,target
D,lure
E,nontarget
B,nontarget
D,target
C,nontarget
A,nontarget
F,nontarget
A,lure
A,target
F,target
D,lure
E,nontarget
D,target
E,lure
B,nontarget
B,lure
E,target
B,target
E,lure
E,target
A,nontarget
E,target
C,nontarget
D,nontarget
F,nontarget
C,target
B,nontarget
B,lure
B,lure
B,target
D,nontarget
C,nontarget
B,target
D,target
C,target
D,lure
C,lure
B,nontarget
D,target
C,target
D,lure
F,nontarget
F,lure
A,nontarget
A,lure
F,target
F,lure
A,target
F,target
A,lure
E,nontarget
C,nontarget
C,lure
C,lure
E,nontarget
E,lure
D,nontarget
F,nontarget
F,lure
A,nontarget
A,lure
F,target
A,target
A,target
B,lure
C,lure
B,lure
D,nontarget
B,lure
D,lure
D,target
B,target
A,nontarget
E,nontarget
E,lure
A,target
C,nontarget
C,lure
A,target
C,target
F,nontarget
F,lure
E,nontarget
B,nontarget
E,lure
E,target
B,target
F,nontarget
A,nontarget
B,target
A,lure
C,nontarget
A,lure
C,lure
A,lure
A,target
F,nontarget
F,lure
F,lure
D,nontarget
C,nontarget
F,target
B,nontarget
C,target
F,target
E,nontarget
C,target
F,target
E,target
E,lure
B,nontarget
E,target
D,nontarget
A,nontarget
D,lure
D,target
D,lure
D,target
B,target
E,lure
E,target
B,target
A,nontarget
E,target
A,lure
A,target
A,lure
A,target
D,nontarget
D,lure
E,nontarget
D,target
A,nontarget
B,nontarget
C,nontarget
B,lure
F,nontarget
B,lure
F,lure
B,lure
E,nontarget
F,target
E,lure
D,nontarget
E,lure
E,target
B,nontarget
F,nontarget
C,nontarget
B,target
F,target
C,target
F,lure
C,lure
C,target
F,target
C,target
F,lure
C,lure
A,nontarget
E,nontarget
D,nontarget
A,target
A,lure
D,target
B,nontarget
F,nontarget
D,target
D,lure
D,lure
C,nontarget
C,lure
F,lure
D,target
B,nontarget
B,lure
A,nontarget
B,target
B,target
B,lure
C,nontarget
E,nontarget
E,lure
C,target
C,lure
C,lure
B,nontarget
F,nontarget
C,target
B,target
D,nontarget
C,target
D,lure
D,target
E,nontarget
F,nontarget
E,lure
E,target
F,target
E,target
A,nontarget
B,nontarget
D,nontarget
B,lure
D,lure
A,nontarget
D,lure
A,lure
A,target
D,target
E,nontarget
A,target
A,lure
E,target
A,target
E,lure
A,lure
F,nontarget
C,nontarget
F,lure
F,target
D,nontarget
F,target
C,nontarget
F,lure
C,lure
E,target
B,lure
F,nontarget
C,nontarget
F,lure
C,lure
C,target
C,lure
C,target
F,nontarget
B,nontarget
F,lure
D,nontarget
D,lure
F,target
A,nontarget
B,nontarget
A,lure
D,nontarget
B,target
A,target
D,target
A,lure
C,nontarget
E,nontarget
E,lure
C,target
C,lure
F,nontarget
E,nontarget
F,lure
F,target
E,target
F,target
D,nontarget
D,lure
A,nontarget
D,target
C,nontarget
A,target
D,target
D,lure
A,target
E,nontarget
A,lure
E,lure
E,target
E,lure
B,nontarget
B,lure
B,lure
B,target
B,target
A,nontarget
E,lure
D,nontarget
D,lure
D,lure
A,nontarget
D,target
E,nontarget
B,nontarget
D,target
E,target
B,target
F,nontarget
E,target
F,lure
C,nontarget
E,target
F,target
A,nontarget
A,lure
F,target
C,nontarget
A,target
F,target
F,lure
A,target
A,lure
D,nontarget
E,nontarget
A,target
B,nontarget
A,lure
B,lure
E,nontarget
E,lure
E,lure
A,nontarget
C,nontarget
C,lure
D,nontarget
D,lure
C,target
C,lure
D,target
C,target
C,target
C,lure
F,nontarget
B,nontarget
F,lure
B,lure
B,target
B,lure
F,nontarget
B,target
E,lure
C,target
E,target
E,target
E,lure
E,target
D,nontarget
F,nontarget
B,nontarget
B,lure
B,lure
B,target
C,nontarget
C,lure
D,nontarget
D,lure
E,nontarget
D,target
A,nontarget
A,lure
D,target
D,lure
B,nontarget
D,target
A,nontarget
C,nontarget
C,lure
A,target
F,nontarget
B,nontarget
A,target
E,nontarget
B,target
E,lure
C,nontarget
B,target
B,lure
C,target
C,lure
F,nontarget
E,nontarget
C,target
F,target
F,lure
D,nontarget
D,lure
F,target
F,lure
A,nontarget
A,lure
F,target
F,lure
A,target
A,lure
D,target
A,nontarget
F,nontarget
A,lure
A,target
F,target
B,nontarget
A,target
D,nontarget
F,nontarget
D,lure
F,lure
D,lure
C,nontarget
F,target
F,lure
A,nontarget
C,nontarget
A,lure
B,nontarget
B,lure
A,target
C,nontarget
E,nontarget
C,lure
E,lure
E,target
C,target
C,lure
C,lure
C,target
F,nontarget
C,target
F,lure
B,nontarget
B,lure
F,target
B,target
B,target
E,nontarget
B,target
E,lure
B,lure
D,nontarget
D,lure
A,nontarget
D,target
A,lure
E,nontarget
E,lure
D,nontarget
E,target
E,target
D,target
F,target
A,nontarget
F,lure
F,target
C,nontarget
C,lure
B,nontarget
C,target
B,lure
C,lure
C,target
B,target
A,nontarget
A,lure
A,lure
E,nontarget
F,nontarget
A,target
D,nontarget
A,lure
B,nontarget
C,nontarget
A,target
C,lure
C,target
A,target
D,nontarget
E,nontarget
E,lure
D,target
E,target
D,lure
E,lure
D,lure
B,nontarget
D,lure
B,lure
A,nontarget
D,target
B,target
F,nontarget
F,lure
B,target
B,lure
F,target
C,nontarget
E,nontarget
D,nontarget
E,lure
E,target
D,target
E,target
F,nontarget
F,lure
C,lure
C,lure
B,nontarget
C,target
A,nontarget
B,target
C,target
B,lure
C,lure
F,nontarget
B,target
C,target
B,lure
A,nontarget
F,nontarget
A,lure
B,nontarget
D,nontarget
D,lure
E,nontarget
C,nontarget
D,target
D,lure
D,lure
E,nontarget
D,target
E,lure
A,nontarget
A,lure
A,lure
A,target
A,target
E,nontarget
A,target
C,nontarget
E,target
E,lure
E,lure
F,nontarget
E,target
E,target
F,target
F,lure
F,lure
D,nontarget
F,target
F,target
F,lure
B,nontarget
D,nontarget
C,nontarget
B,target
D,target
B,lure
E,target
B,lure
C,nontarget
F,nontarget
C,lure
C,target
F,target
F,lure
C,target
C,lure
E,nontarget
C,target
A,nontarget
A,lure
D,nontarget
A,target
D,lure
A,lure
A,target
D,target
C,nontarget
C,lure
D,target
D,lure
B,nontarget
E,nontarget
A,nontarget
B,target
D,nontarget
E,nontarget
F,nontarget
E,lure
B,nontarget
E,lure
E,target
B,target
F,nontarget
E,target
E,lure
F,target
F,lure
F,lure
A,nontarget
F,target
A,lure
A,target
D,nontarget
D,lure
B,nontarget
B,lure
D,target
B,target
C,nontarget
B,lure
C,target
A,lure
A,target
E,nontarget
A,target
E,lure
B,nontarget
B,lure
E,target
B,target
B,target
A,nontarget
D,nontarget
A,lure
B,nontarget
B,lure
A,target
A,lure
D,nontarget
B,nontarget
D,lure
B,lure
B,target
D,target
A,nontarget
